"0","# Look at the tibble version (what we have)
print(car_data)
"
"1","[38;5;246m# A tibble: 50,000 × 7[39m
"
"1","   Manufacturer Model `Engine size` `Fuel type` `Year of manufacture` Mileage
"
"1","   [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<chr>[39m[23m                       [3m[38;5;246m<dbl>[39m[23m   [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m 1[39m Ford         Fies…           1   Petrol                       [4m2[24m002  [4m1[24m[4m2[24m[4m7[24m300
"
"1","[38;5;250m 2[39m Porsche      718 …           4   Petrol                       [4m2[24m016   [4m5[24m[4m7[24m850
"
"1","[38;5;250m 3[39m Ford         Mond…           1.6 Diesel                       [4m2[24m014   [4m3[24m[4m9[24m190
"
"1","[38;5;250m 4[39m Toyota       RAV4            1.8 Hybrid                       [4m1[24m988  [4m2[24m[4m1[24m[4m0[24m814
"
"1","[38;5;250m 5[39m VW           Polo            1   Petrol                       [4m2[24m006  [4m1[24m[4m2[24m[4m7[24m869
"
"1","[38;5;250m 6[39m Ford         Focus           1.4 Petrol                       [4m2[24m018   [4m3[24m[4m3[24m603
"
"1","[38;5;250m 7[39m Ford         Mond…           1.8 Diesel                       [4m2[24m010   [4m8[24m[4m6[24m686
"
"1","[38;5;250m 8[39m Toyota       Prius           1.4 Hybrid                       [4m2[24m015   [4m3[24m[4m0[24m663
"
"1","[38;5;250m 9[39m VW           Polo            1.2 Petrol                       [4m2[24m012   [4m7[24m[4m3[24m470
"
"1","[38;5;250m10[39m Ford         Focus           2   Diesel                       [4m1[24m992  [4m2[24m[4m6[24m[4m2[24m514
"
"1","[38;5;246m# ℹ 49,990 more rows[39m
"
"1","[38;5;246m# ℹ 1 more variable: Price <dbl>[39m
"
"1","[38;5;246m# ℹ Use `print(n = ...)` to see more rows[39m
"
